Timestamp,car-id,car-type,gate-name
2015-07-01 16:27:35,20151501041530-577,2,general-gate4
2015-07-01 16:28:27,20151625101651-52,1,camping3
2015-07-01 16:29:05,20150701040708-313,3,camping5
2015-07-01 16:29:11,20151501041501-974,1,general-gate7
2015-07-01 16:34:23,20151501041530-577,2,general-gate7
2015-07-01 16:35:11,20153701033718-257,3,camping3
2015-07-01 16:35:14,20153701033718-257,3,camping3
2015-07-01 16:35:45,20153501043545-917,1,entrance1
2015-07-01 16:36:01,20152201042246-439,2,general-gate6
2015-07-01 16:36:05,20155201035224-590,1,general-gate4
2015-07-01 16:36:31,20151001041004-853,3,camping8
2015-07-01 16:36:51,20151501041501-974,1,general-gate4
2015-07-01 16:37:38,20150201040231-215,1,camping2
2015-07-01 16:37:54,20151501041514-837,1,general-gate5
2015-07-01 16:40:43,20151801041821-719,2,general-gate1
2015-07-01 16:40:58,20150225120206-4,1,camping2
2015-07-01 16:41:09,20150201040237-719,2P,gate2
2015-07-01 16:42:07,20151625101651-52,1,general-gate7
2015-07-01 16:42:13,20151501041514-837,1,general-gate6
2015-07-01 16:43:17,20150229050210-638,1,camping5
2015-07-01 16:43:28,20155201035224-590,1,general-gate7
2015-07-01 16:43:34,20151801041821-719,2,ranger-stop2
2015-07-01 16:43:51,20151501041530-577,2,camping4
2015-07-01 16:44:25,20152201042246-439,2,camping7
2015-07-01 16:45:36,20153501043545-917,1,camping3
2015-07-01 16:45:41,20153501043545-917,1,camping3
2015-07-01 16:45:54,20154501044554-839,2,entrance1
2015-07-01 16:46:03,20154601044603-526,3,entrance2
2015-07-01 16:46:24,20150201040237-719,2P,ranger-stop1
2015-07-01 16:46:53,20151801041821-719,2,ranger-stop0
2015-07-01 16:47:51,20153701033718-257,3,general-gate7
2015-07-01 16:48:16,20154801044816-267,2,entrance3
2015-07-01 16:49:12,20151625101651-52,1,general-gate4
2015-07-01 16:50:23,20151801041821-719,2,general-gate2
2015-07-01 16:50:33,20151501041501-974,1,entrance0
2015-07-01 16:51:03,20151501041514-837,1,camping7
2015-07-01 16:52:45,20150229050210-638,1,general-gate7
2015-07-01 16:54:24,20153701033718-257,3,general-gate4
2015-07-01 16:57:16,20150225120206-4,1,general-gate7
2015-07-01 16:57:46,20153501043545-917,1,general-gate7
2015-07-01 17:00:16,20154501044554-839,2,general-gate7
2015-07-01 17:01:38,20150101050138-171,3,entrance4
2015-07-01 17:01:52,20151625101651-52,1,entrance0
2015-07-01 17:02:40,20155201035224-590,1,camping0
2015-07-01 17:02:57,20151801041821-719,2,general-gate5
2015-07-01 17:04:10,20154801044816-267,2,general-gate7
2015-07-01 17:06:06,20153701033718-257,3,entrance0
2015-07-01 17:06:13,20154601044603-526,3,general-gate2
2015-07-01 17:06:46,20150229050210-638,1,entrance3
2015-07-01 17:07:30,20151801041821-719,2,general-gate6
2015-07-01 17:08:02,20150801050802-446,2,entrance3
2015-07-01 17:08:04,20154501044554-839,2,general-gate4
2015-07-01 17:09:28,20154601044603-526,3,ranger-stop0
2015-07-01 17:10:54,20150225120206-4,1,entrance3
2015-07-01 17:10:58,20153501043545-917,1,entrance3
2015-07-01 17:11:13,20150101050138-171,3,general-gate5
2015-07-01 17:11:51,20151101051151-134,1,entrance1
2015-07-01 17:12:32,20154601044603-526,3,ranger-stop2
2015-07-01 17:14:58,20154801044816-267,2,camping5
2015-07-01 17:15:11,20154601044603-526,3,general-gate1
2015-07-01 17:16:46,20154601044603-526,3,entrance0
2015-07-01 17:16:49,20151801041821-719,2,camping7
2015-07-01 17:17:26,20150201040237-719,2P,ranger-stop1
2015-07-01 17:17:29,20150201040237-719,2P,ranger-stop1
2015-07-01 17:18:36,20151101051151-134,1,camping4
2015-07-01 17:20:27,20154501044554-839,2,general-gate1
2015-07-01 17:21:38,20150801050802-446,2,general-gate7
2015-07-01 17:22:19,20150101050138-171,3,general-gate2
2015-07-01 17:23:21,20154501044554-839,2,ranger-stop2
2015-07-01 17:25:24,20150101050138-171,3,ranger-stop0
2015-07-01 17:26:31,20155801035840-804,2P,ranger-stop0
2015-07-01 17:26:43,20154501044554-839,2,ranger-stop0
2015-07-01 17:27:20,20152701052720-709,3,entrance2
2015-07-01 17:28:19,20150101050138-171,3,ranger-stop2
2015-07-01 17:29:52,20155801035840-804,2P,ranger-stop2
2015-07-01 17:30:16,20154501044554-839,2,general-gate2
2015-07-01 17:30:36,20150801050802-446,2,camping4
2015-07-01 17:30:51,20150101050138-171,3,general-gate1
2015-07-01 17:32:21,20150101050138-171,3,entrance0
2015-07-01 17:32:45,20155801035840-804,2P,general-gate1
2015-07-01 17:45:04,20155801035840-804,2P,general-gate4
2015-07-01 17:45:18,20152701052720-709,3,general-gate2
2015-07-01 17:48:10,20152701052720-709,3,ranger-stop0
2015-07-01 17:50:31,20150201040237-719,2P,ranger-stop1
2015-07-01 17:50:55,20152701052720-709,3,ranger-stop2
2015-07-01 17:52:17,20154501044554-839,2,camping8
2015-07-01 17:52:50,20155801035840-804,2P,general-gate7
2015-07-01 17:53:16,20152701052720-709,3,general-gate1
2015-07-01 17:55:40,20150201040237-719,2P,gate2
2015-07-01 18:03:19,20152701052720-709,3,general-gate4
2015-07-01 18:04:13,20150401060413-629,3,entrance1
2015-07-01 18:06:41,20155801035840-804,2P,ranger-stop4
2015-07-01 18:07:41,20150701060741-737,3,entrance4
2015-07-01 18:09:39,20152701052720-709,3,general-gate7
2015-07-01 18:11:09,20150201040237-719,2P,general-gate7
2015-07-01 18:17:56,20150401060413-629,3,general-gate7
2015-07-01 18:21:23,20152701052720-709,3,entrance1
2015-07-01 18:25:03,20150201040237-719,2P,gate6
2015-07-01 18:25:13,20150701060741-737,3,entrance2
2015-07-01 18:26:12,20150201040237-719,2P,ranger-stop6
2015-07-01 18:26:55,20152601062655-890,2,entrance2
2015-07-01 18:27:14,20150201040237-719,2P,gate5
2015-07-01 18:32:36,20150201040237-719,2P,gate8
2015-07-01 18:33:37,20150401060413-629,3,entrance3
2015-07-01 18:34:16,20150201040237-719,2P,ranger-base
2015-07-01 18:37:43,20155801035840-804,2P,ranger-stop4
2015-07-01 18:46:10,20152601062655-890,2,general-gate2
2015-07-01 18:49:16,20152601062655-890,2,ranger-stop0
2015-07-01 18:51:19,20153924013929-447,1,camping4
2015-07-01 18:51:30,20155801035840-804,2P,general-gate7
2015-07-01 18:52:12,20152601062655-890,2,ranger-stop2
2015-07-01 18:53:27,20155301065327-174,3,entrance2
2015-07-01 18:54:43,20152601062655-890,2,general-gate1
2015-07-01 18:56:13,20152601062655-890,2,entrance0
2015-07-01 18:59:13,20155801035840-804,2P,general-gate4
2015-07-01 19:02:07,20153924013929-447,1,general-gate7
2015-07-01 19:11:32,20155801035840-804,2P,general-gate1
2015-07-01 19:12:13,20155301065327-174,3,general-gate2
2015-07-01 19:14:25,20155801035840-804,2P,ranger-stop2
2015-07-01 19:15:14,20155301065327-174,3,ranger-stop0
2015-07-01 19:17:03,20151701071703-253,4,entrance1
2015-07-01 19:18:05,20155301065327-174,3,ranger-stop2
2015-07-01 19:18:39,20153924013929-447,1,entrance3
2015-07-01 19:20:32,20155301065327-174,3,general-gate1
2015-07-01 19:25:14,20152830022847-358,3,camping3
2015-07-01 19:26:26,20155123095125-681,2,camping3
2015-07-01 19:30:20,20151701071703-253,4,general-gate7
2015-07-01 19:31:03,20155301065327-174,3,general-gate4
2015-07-01 19:32:27,20155801035840-804,2P,ranger-stop2
2015-07-01 19:35:48,20155801035840-804,2P,ranger-stop0
2015-07-01 19:37:33,20151701071703-253,4,general-gate4
2015-07-01 19:37:40,20155301065327-174,3,general-gate7
2015-07-01 19:37:58,20152830022847-358,3,general-gate7
2015-07-01 19:39:20,20155801035840-804,2P,general-gate2
2015-07-01 19:39:28,20155123095125-681,2,general-gate7
2015-07-01 19:44:34,20152830022847-358,3,general-gate4
2015-07-01 19:46:14,20155123095125-681,2,general-gate4
2015-07-01 19:49:02,20151701071703-253,4,general-gate1
2015-07-01 19:49:55,20155301065327-174,3,entrance1
2015-07-01 19:51:44,20151701071703-253,4,ranger-stop2
2015-07-01 19:52:05,20155801035840-804,2P,general-gate5
2015-07-01 19:54:51,20151701071703-253,4,ranger-stop0
2015-07-01 19:56:23,20152830022847-358,3,entrance0
2015-07-01 19:56:58,20155123095125-681,2,general-gate1
2015-07-01 19:58:08,20151701071703-253,4,general-gate2
2015-07-01 19:59:30,20155123095125-681,2,ranger-stop2
2015-07-01 20:02:24,20155123095125-681,2,ranger-stop0
2015-07-01 20:03:00,20155801035840-804,2P,gate8
2015-07-01 20:04:43,20155801035840-804,2P,ranger-base
2015-07-01 20:05:29,20155123095125-681,2,general-gate2
2015-07-01 20:09:57,20151701071703-253,4,general-gate5
2015-07-01 20:20:14,20151701071703-253,4,entrance4
2015-07-01 20:24:41,20155123095125-681,2,entrance2
2015-07-01 20:26:52,20153619073613-656,2,camping0
2015-07-01 20:46:15,20153619073613-656,2,general-gate7
2015-07-01 20:53:45,20153619073613-656,2,general-gate4
2015-07-01 21:05:41,20153619073613-656,2,general-gate1
2015-07-01 21:08:28,20153619073613-656,2,ranger-stop2
2015-07-01 21:11:43,20153619073613-656,2,ranger-stop0
2015-07-01 21:12:51,20152929022956-198,1,camping0
2015-07-01 21:15:08,20153619073613-656,2,general-gate2
2015-07-01 21:23:54,20153026033020-755,3,camping6
2015-07-01 21:29:25,20152929022956-198,1,general-gate7
2015-07-01 21:31:49,20152329052335-690,1,camping5
2015-07-01 21:35:07,20153026033020-755,3,general-gate5
2015-07-01 21:36:27,20153619073613-656,2,entrance2
2015-07-01 21:38:19,20153428103458-866,2,camping4
2015-07-01 21:40:59,20152329052335-690,1,general-gate7
2015-07-01 21:42:55,20152929022956-198,1,entrance3
2015-07-01 21:46:28,20153428103458-866,2,entrance1
2015-07-01 21:47:24,20152329052335-690,1,general-gate4
2015-07-01 21:47:51,20153026033020-755,3,general-gate2
2015-07-01 21:51:22,20153026033020-755,3,ranger-stop0
2015-07-01 21:54:43,20153026033020-755,3,ranger-stop2
2015-07-01 21:57:35,20153026033020-755,3,general-gate1
2015-07-01 21:58:56,20152329052335-690,1,entrance0
2015-07-01 21:59:18,20153026033020-755,3,entrance0
2015-07-01 22:26:28,20153830123835-677,1,camping0
2015-07-01 22:31:46,20155630015659-740,1,camping8
2015-07-01 22:32:25,20153201103225-274,6,entrance3
2015-07-01 22:44:05,20153830123835-677,1,general-gate7
2015-07-01 22:50:55,20153830123835-677,1,general-gate4
2015-07-01 22:53:11,20152828012807-551,2,camping6
2015-07-01 22:53:39,20155630015659-740,1,general-gate2
2015-07-01 22:54:01,20153201103225-274,6,general-gate1
2015-07-01 22:56:46,20153201103225-274,6,ranger-stop2
2015-07-01 22:57:11,20155630015659-740,1,ranger-stop0
2015-07-01 22:59:14,20153229033240-417,1,camping5
2015-07-01 22:59:58,20153201103225-274,6,ranger-stop0
2015-07-01 23:00:33,20155630015659-740,1,ranger-stop2
2015-07-01 23:01:46,20153830123835-677,1,general-gate1
2015-07-01 23:03:20,20153201103225-274,6,general-gate2
2015-07-01 23:03:27,20155630015659-740,1,general-gate1
2015-07-01 23:04:18,20153830123835-677,1,ranger-stop2
2015-07-01 23:05:01,20152828012807-551,2,general-gate5
2015-07-01 23:07:15,20153830123835-677,1,ranger-stop0
2015-07-01 23:08:10,20153229033240-417,1,general-gate7
2015-07-01 23:10:22,20153830123835-677,1,general-gate2
2015-07-01 23:18:24,20152828012807-551,2,general-gate2
2015-07-01 23:21:25,20153229033240-417,1,entrance3
2015-07-01 23:21:34,20153830123835-677,1,general-gate5
2015-07-01 23:22:07,20152828012807-551,2,ranger-stop0
2015-07-01 23:24:19,20153201103225-274,6,entrance2
2015-07-01 23:25:39,20152828012807-551,2,ranger-stop2
2015-07-01 23:26:11,20155630015659-740,1,entrance3
2015-07-01 23:28:42,20152828012807-551,2,general-gate1
2015-07-01 23:31:18,20153830123835-677,1,entrance4
2015-07-01 23:39:55,20153901113955-499,6,entrance4
2015-07-01 23:41:38,20152828012807-551,2,general-gate4
2015-07-01 23:49:22,20153901113955-499,6,general-gate5
2015-07-01 23:49:48,20152828012807-551,2,general-gate7
